keys,en
UPGRADE_MAX_TIER,"Maximum tier reached"
UPGRADE_BUTTON,"Upgrade"
UPGRADE_COST,"Upgrade to %s: $%.0f (+%d slots, +%d%% bonus)"
STAFF_REP_NONE,"Reputation: --"
STAFF_REP_NEED,"Reputation: %.0f (need %.0f to hire)"
STAFF_REP_CURRENT,"Reputation: %.0f"
STAFF_NO_HIRED,"No staff hired"
STAFF_CURRENT,"Current Staff (%d/%d)"
STAFF_SKILL,"Skill %d"
STAFF_WAGE,"$%.0f/day"
STAFF_FIRE,"Fire"
STAFF_HIRE,"Hire"
STAFF_NEED_REP,"Need reputation >= 20"
STAFF_MAX_REACHED,"Maximum staff reached"
STAFF_DAILY_WAGES_ZERO,"Daily wages: $0"
STAFF_DAILY_WAGES,"Daily wages: $%.0f"
TUTORIAL_STEP,"Step %d of %d"
TUTORIAL_WELCOME,"Welcome! Use WASD to move. Look around with your mouse."
TUTORIAL_MOVE_TO_SHELF,"Walk to the shelves at the back of the store."
TUTORIAL_CLOSE_DAY,"You're done for the day. Close the day when you're ready."
TUTORIAL_DAY_SUMMARY,"Review your day summary, then continue to tomorrow."
TUTORIAL_OPEN_INVENTORY,"Press I to open your backroom inventory."
TUTORIAL_PLACE_ITEM,"Right-click an item in the backroom and choose 'Stock on Shelf', then click an empty slot."
TUTORIAL_SET_PRICE,"Right-click a stocked item and choose 'Set Price'. Confirm to apply."
TUTORIAL_WAIT_CUSTOMER,"Customers will arrive soon. Watch them browse your shelves."
TIP_ORDERING,"Tip: Press O to open the order panel and restock your store."
TIP_BUILD_MODE,"Tip: Press B to enter build mode and rearrange your fixtures."
TIP_REPUTATION,"Tip: Fair prices and good stock build your reputation over time."
CHECKOUT_CONDITION,"Condition: %s"
CHECKOUT_OFFER,"Offer: $%.2f"
CHECKOUT_WARRANTY_FEE,"Warranty Fee: $%.2f"
HAGGLE_CONDITION,"Condition: %s"
HAGGLE_STICKER,"Sticker: $%.2f"
HAGGLE_CUSTOMER_OFFERS,"Customer offers: $%.2f"
HAGGLE_ROUND,"Round %d / %d"
PACK_OPENING_TITLE,"Opening: %s"
PACK_TOTAL_VALUE,"Total Value: $%.2f"
TRENDS_NO_ACTIVE,"No active trends."
TRENDS_ANNOUNCED,"Announced — active in %d day(s)"
TRENDS_ACTIVE,"Active — %d day(s) remaining"
TRENDS_FADING,"Fading — %d day(s) left"
TRENDS_EXPIRING,"Expiring"
REFURBISH_TITLE,"Refurbish Item"
REFURBISH_CONDITION,"Current Condition: %s"
REFURBISH_COST,"Parts Cost: $%.2f"
REFURBISH_DURATION,"Duration: %d day%s"
REFURBISH_CHANCE,"Success Chance: %d%%"
REFURBISH_SUCCESS,"Success: condition upgrades to Good or Near Mint"
REFURBISH_FAILURE,"Failure: item is destroyed permanently"
REFURBISH_SLOTS,"Refurbish (%d/%d slots)"
REFURBISH_CANNOT,"This item cannot be refurbished"
AUTH_TITLE,"Authenticate Autograph"
AUTH_COST,"Authentication Cost: $%.2f"
AUTH_DURATION,"Duration: 1 day"
AUTH_CHANCE,"Genuine Chance: %d%%"
AUTH_GENUINE,"If genuine: value doubles (2x multiplier)"
AUTH_FAKE,"If fake: item becomes near worthless ($0.50)"
AUTH_CONFIRM,"Authenticate ($%.2f)"
AUTH_CANNOT,"This item cannot be authenticated"
ENDING_SCREEN_TITLE,"Milestone Complete!"
